# 数理計画ゼミ

  Meeting started: 2026/6/19 17:09:30
  Duration: 131 minutes
  Participants: FTE_阪田, Kazutoshi Sakakibara, 山崎博之

  [View original transcript](https://app.tactiq.io/api/2/u/m/r/PmdU8yqUA0zWkhImO5vt?o=txt)

    ## General  - Detailed summary

## 概要

2026-06-19のゼミでは、阪田さん（FTE\_阪田）が「出番（デマンド）目標値を考慮したエネルギー管理システム最適化モデル」の再定式化と計算結果を報告し、山崎博之（議事録起こし）と酒木（Kazutoshi）がモデリングの整合性・評価方法・今後の実験計画、及び実装・共同研究の運営方針について議論した。主な論点は（1）過去12か月参照による基本料金評価の導入、（2）デマンド目標値制約の定式化と検証、（3）シナリオ生成・確率計画の扱い、（4）実運用・実装支援の分担と今後のスケジュールである。

## 詳細（議題別）

### 1) モデルの再定式化（阪田）

*   改訂点
01:53:41 FTE_阪田: よいしょ。 食べる。 まあでも。 そうですね。今回こうやって共同研究をやらせていただいて、我々。 その実務の上で。何かどの辺ゴールに設定しているかっていうので、だいたいのちょっとスケジュール感をこんな感じでやりたいなというのを。 ちょっとまとめています。 で、えっと、テーマとして四つほど今書いてまして。 えーと。 電気代のまず削減の計算という一つテーマがありまして、こちらのまえっと。 なんでしょうね。運用までのこの机上のその。 そうですね。 上での時期。代どれだけ下げられるかという計算に関しては、結構昨年度の段階である程度出来上がりつつあるかなと思っております。 こちらの実装をそろそろ進めていきたいなというふうに、現在考えているところです。 でえっと。 次が発電量の予測と需要な予測というところで、発電量の予測自体は。 すでにそのデータは。 持っている。で、まぁその検証のところや、まあモデルの改善っていうところ。 を、まあ今後進めていく形になるんですけども、ま。こちらはフードテクノ主体で。 進める予定となっています。 三つ目。の。あの需要。の予測。なんですけれども。こちらですね。えっと、こちらは共同研究の方のテーマということで。 特にその自動ラックの予測っていうところになるかと思です。けれども。 これはちょっとこれから。まあ、あの。 来年の3月に向けてちょっと共同研究で。 しっかりやっていく流れになるかなと思っております。これがあの例と、このやつ。 そうですね。ってことですね。事例としては冷凍庫。 そうですね。これは。はい。 で最後、あの運用の最適化っていうところで、えっとあの確立計画の話とかで、万能教室とかの。 電話の話もあったと思ですけれども、ま、そちらに関しての検証。もまコミュニケーション。 年度の共同研究のテーマとしてやっていきながら。 ペクシードの石井工場の方の銀行や。 あと二年後ですかね。お客さんの方で実装する案件もあるので。 この共同研究の流れを活かして。 実際の実装に生かしていくといった流れで考えております。 なんであのちょっとこういった流れで結構その今後のやり取り。 をする上で、ちょっと我々も意識して取り組んでいる。 いきたいと思っておりますので、またよろしくお願いします。
01:56:54 Kazutoshi Sakakibara: あ、ありがとうございます。こういったものを見せていただくと、非常にはいイメージが。 やってますので、はい。 それに向けてではないですけど。はい、あの。
01:57:06 FTE_阪田: わかります。
01:57:07 Kazutoshi Sakakibara: をしていきたいです。
01:57:09 FTE_阪田: はい、ありがとう。
01:57:11 Kazutoshi Sakakibara: で、まあ、あの我々。も。 あの数回前に玉木先生が話されてましたけど、本当にその。 まあ社会実装するというか実装。 するというフェーズに立ち会うっていうのは大学ではなかなかないので。 我々にとっては非常に貴重な経験だと思っていて。
01:57:27 FTE_阪田: はい。
01:57:31 Kazutoshi Sakakibara: そういう。まあ社会実装される。 フェーズも何かしらこう。 関わるというか、体験できるとめちゃうれしいですっていうはい。
01:57:43 FTE_阪田: ありがとうございます。 えっと、ちょっと一つお願いというか。 ちょっと相談になるんですけど。えっと。今回多分一番下で運用の最適化実装ってちょっと来年の2月とかっていうので語っていただいてるんですけれども。 ま、実際のところ言うとそうですね。昨年度は奥村さんに。 とかに作っていただいた。 プログラムがあるかと思ですけれども、ま、ちょっとそれを。 なんでしょうね。まあ、あのお客さんで実際に使っ運用する際に買うまでの。 として、やっぱり意志工場の方でですね。 前もってちゃんと動くのかとか、そのあたりの。 をやっておきたいっていうのがあるんですけれども。 あの、おそらくそのウーナさんやオザキさんが使ったものをそのまま。 多分使うというよりかは、多分そこからなんか。 少しいじったりしないといけないなっていうのがありまして。 そこに関して多分我々。だけだとちょっと。 難しいところもあるかなと思うので、そこのサポートを。 していただくことってできるのかな？というのを。 ちょっとお伺いしたいと思っております。
01:59:08 Kazutoshi Sakakibara: で、そこは。 あの二つ、イエスとノー二つあって、イエスは当然ながら、あのプログラムの。
01:59:14 FTE_阪田: はい。
01:59:15 Kazutoshi Sakakibara: なんていですかね？あの。 疑似コードレベルというか考え方というか、まぁその辺の部分で。 ちゃんとサポートは。 大いにしたいです。と、一方で、脳の部分っていうのは何かっていうと、その。
01:59:28 FTE_阪田: はい。はい。
01:59:31 Kazutoshi Sakakibara: 我々はこれも玉置先生。以前言いましたけど、本当にソフトウェアを。 最終的に完成させるというか、なんかいろんな。 あのバグのないソフト、もしくはセキュリティセキュアなものであるというか。 あの完成度の実用に耐えうる部分を作り込むっていったところに関しては。 松本さんは経験あるかもしらんけど、僕は皆無なんですよね。 そこに関しては何ら自信がないというか。 はぁあの。 めちゃくちゃ大変なところというか、そこは。 そうですね。まあ。 あの、そこを求められると大学ではできないですよという。 そうそうなんですよね。 そこって。ちなみにぜひ不動テクノさんの体制をお伺いしたいんですけども。 ソフトウェア開発っていうのは、フードテクノさんの中で。
02:00:27 FTE_阪田: はい。
02:00:32 Kazutoshi Sakakibara: 内省されるというか。まあ、ソフトウェア。 エンジニアが完成のとこまでもっていくのか、もしくは外部の。 何かソフトウェアハウスと言いますか、システムインテグレーターみたいなところを入れるとか、その辺。 どんなふうにお考えなんですかね？
02:00:49 FTE_阪田: 今も弊社の。 あの舞台で。 反省まで持っていく。
02:00:55 Kazutoshi Sakakibara: で、そのその時にフードテクさんのそのそのソフトウェア部隊の方々は、ある程度そういう。
02:00:55 FTE_阪田: ことになってます。
02:01:02 Kazutoshi Sakakibara: まあ、実用のものを。 作るところの。 失礼なことを聞くんですけど。まあ。そういう。ふうなところのご経験というか、まあまあそこはできる舞台がいると思ったらいいんですかね。
02:01:14 FTE_阪田: あそこ大丈夫だと基本我々いいところで。 まあちょっと試行錯誤しながら、まあ、とりあえず、テクシードだったら。 まだそんなになんかちょっとバブルなりプレで実際動かしたいなっていうのはまずちょっと大事の。 ところかなと考えてまして。で、そこでまあ何回かバグとか何か出てるうちに、まあ。 まあ。先にそれを経験した方が今後。本ちゃんでやるにあたっていいのかなと思ってます。まあ、それをするにあたって、あのとりあえずあの私とはども。の方で。 その最適化のもので動かすために必要なインプットのものをcsvか何かでどっかで書き出すんで。 まあ、それでその。 まあ作ってもらったものをパイフォンで。 まあプットするっていう。まあそこのとこだけちょっとまずは。 手伝いしていただけないか。ちょっと。あの様式。変わってちょっとモデバイするとかそういうのが出てくるんでまそういうところ。
02:02:16 Kazutoshi Sakakibara: はいはいはい。あの。
02:02:18 FTE_阪田: はい、だからそういう。
02:02:19 Kazutoshi Sakakibara: イメージよくわかりました。
02:02:21 FTE_阪田: はい。フレプレ。運用するために。そういうの。を。手伝っていただけませんかね？っていう、まずはそういうことです。
02:02:28 Kazutoshi Sakakibara: 了解です。まああのはい、あの。 あのいくらでも言ってください。 ちなみに。ですけど、こちらも。なんていですかね？ 別件で。 全然案件は違いますけども、いわゆるあの生産。 スケジューリングの。 ツール。を。実際に。とある工場さんに実装しよう。っていう。まあ、そこのフェーズの入っている共同研究があるんですけど、その時に。 じゃあどの最適化モデルを今は。 えっとなんやろcipを収め、てるんですかね？まあいろんな最適化ツールがあるんですけども、どれを使ったらいいのかとかも今こちらでいろいろと検討しますので、その辺の。 検討した内容も共有できると思いますので、あのまたいろいろとその実装周りも。 ご相談していければと思っています。
02:03:26 FTE_阪田: ありがとうございます。まあそれでとりあえずまあえっと。 まあその後半年とか、まあそういうのをちょろいろ。 動かしながらバンクとかが出たら。まぁちょっとこちらで対応しつつ、ややこしかったらちょっと相談しながら、ちょっと進めていきたいなっていうのが。 まずご相談したかった内容。 っていうところですね。はい。
02:03:49 Kazutoshi Sakakibara: はい、了解です。
02:03:52 FTE_阪田: それを。ちょっと具体的に進めるにあたって。ままずは。まあ、とりあえずこちらで。まずはこういうフォルダになんかこういう形式のデータを。 どれぐらいの周期でいれるから。例えば。じゃあ。三。日頃予測があれを出すような感じでしてほしいなみたいな。そういった条件の方はフードテクの方である程度どんどん詰めていって。 まず。まあ、その上で、まあ。 どういう回答いるかっていう競技できるようなところまでは持っていきたいなと思っていますので。 またその辺のところまだどういうあの前提条件がいるんだとか。まどれぐらいの周期で。 解析の計算するとか。まあ、そういうところは逆に、まあいろいろ協議しながら詰めていきたい。 詰めていく必要があるのかなと思っていますので、よろしくお願いします。
02:04:41 Kazutoshi Sakakibara: あ、了解です。はい、あの。 はい、あのいろいろ。と。はい、具体的にちょっとこちらも。 個人的にはちょっとそういう実装のとこ。 やったことがないという意味で興味があるので、ぜひ見てみたいと言ったら、失礼というか。 あれですけど。はい、ぜひ関わらさせてください。
02:04:59 FTE_阪田: 全部任せるというわけではもちろんありませんので助かるというぐらいで、これはいたします。
02:05:04 Kazutoshi Sakakibara: はい。はいはい。 大敗に。
02:05:14 FTE_阪田: あ。では、このスケジュールの件は。 以上です。
02:05:19 Kazutoshi Sakakibara: はい、ありがとうございました。 では今日は以上ですかね。
02:05:26 FTE_阪田: はい、大丈夫です。
02:05:30 Kazutoshi Sakakibara: はい、では次回ってどうしましょう？そのあの。 毎週やってる。そこのバーで決めたらいいのか？今この場で決めたらいいのか？今この場で決めたらいいんですかね。
02:05:43 FTE_阪田: そうですね。全体の方に関しては、もう。 こちら。今回決めさせていただければと考えていましたが。
02:05:51 Kazutoshi Sakakibara: はい、了解です。一方で、ね。 せっかくなので、玉木先生も美徳だけで見てくれたら嬉しいんですけど、まぁそこは期待はできるんです。
02:06:02 FTE_阪田: まあ候補を出してくれれば、そのオフィシャルの用事は見れますけど。
02:06:03 Kazutoshi Sakakibara: ます。 なるほど。
02:06:08 FTE_阪田: はい事務あの。 秘書さんが把握しているものは私でも見れる。
02:06:12 Kazutoshi Sakakibara: また。 玉木先生今秘書さんおるんですか？
02:06:17 FTE_阪田: あの理事の本部の人ですね。
02:06:19 Kazutoshi Sakakibara: ああ。なるほど。 頑なに秘書はつけんかったなと思ってたんですけど。
02:06:25 FTE_阪田: まあ。 いや、まあ自分で管理したい。
02:06:31 Kazutoshi Sakakibara: 一分。い。
02:06:34 FTE_阪田: 学外会議というもの。 えーと。
02:06:42 Kazutoshi Sakakibara: じゃあまあ一ヶ月後。 となると。 まあ13の週か20の週か。まあ20の週ですかね。
02:07:00 FTE_阪田: Mさんが自由。 24日がこんな危険のなんか。 うちは研究会みたいなのが入っちゃっていて。
02:07:10 Kazutoshi Sakakibara: はいはいはい。なるほど。
02:07:11 FTE_阪田: イヤホンがちゃんと厳しい。金曜日で言うと。 20. 一。二。三。 多分その前週。 ですかね？我々は。 基本的には大丈夫ですね。 14ページ。C. 級です。 21日。 ちょっと。 並行すればいいんですよ。
02:07:44 Kazutoshi Sakakibara: まあ、ちなみに25日はロスモさんと私は神戸におるんです。
02:07:47 FTE_阪田: はい、あ、そうです。そうですよね。25日。 これまで一週なんで。 まあ今の時間、多分今回はいけます。 いいよ。
02:07:59 Kazutoshi Sakakibara: やっぱ。
02:08:01 FTE_阪田: 次回の改良。
02:08:01 Kazutoshi Sakakibara: ぜひ。
02:08:04 FTE_阪田: 遠いんで、えっと、ちょっと待って。 帰ってこれるのかな？ 20.
02:08:15 Kazutoshi Sakakibara: で。すいません。
02:08:16 FTE_阪田: あーうーん。
02:08:16 Kazutoshi Sakakibara: まあ、我々は。 どの変更上がってます。
02:08:32 FTE_阪田: あ、えーと、フロードテクノはあの。 そこの13の週21の週。 何日でも大丈夫です。 でして、先生方のご都合のいい。 ところで選んでいただければと思っております。
02:08:52 Kazutoshi Sakakibara: だからまあ一個一個いきますか。 20は休みなんで21の夕方いかがでしょう。
02:09:00 FTE_阪田: あ、大丈夫ですよね？21日大丈夫です。
02:09:04 Kazutoshi Sakakibara: ちょっと遅れて。 ああ。そうか。ちょっと。 ここ両方ともそうやんですよ。ここはこれなんで。
02:09:09 FTE_阪田: まあなく。
02:09:13 Kazutoshi Sakakibara: ああ。すいません。 これもあれかわか。 これがあるからどっちにしろ。 23. はどっちにしろダメっぽいんで。 はいはい、そうそうだからまあ。 松本さんは21, 22は両方とも。 六時過ぎからですね。 降りすぎか。 まあまあ遅くなってもあれやから。まあ一応五時からやっておきますわ。 はい。 はい。はいはい。 ああ。一応可能性としてあ。 の17とかします。
02:09:55 FTE_阪田: うーん。 17. 大丈夫ですけど。 なんだろう。
02:10:03 Kazutoshi Sakakibara: ちょっと早い気もするけど。まあ17は。 17の五時とかに。 はい。金曜日気分やし。 意味ないけど金曜日ですかね？ えっ。 17日というのでいかがでしょうか。
02:10:30 FTE_阪田: 大丈夫です。
02:10:34 Kazutoshi Sakakibara: 金曜日のこの時間にっていうのは。
02:10:35 FTE_阪田: なんだろう。
02:10:38 Kazutoshi Sakakibara: 作る。 問題ないです。ないですかね？
02:10:43 FTE_阪田: あ、わかりました。あ、大丈夫そうです。
02:10:47 Kazutoshi Sakakibara: やっぱり必要な時間割ですけど大丈夫ですか？ 僕は大丈夫。これも大丈夫。 ありがとう。大事だよ。 よし、じゃあそれであの17日でよろしくお願いします。
02:11:01 FTE_阪田: はい、11時で。はい、よろしくお願いします。
02:11:06 Kazutoshi Sakakibara: はい。では。 なんか森田先生は。 その本は確率計画の本ですか？ なるほど。 それうちにもあります。確かに。
02:11:18 FTE_阪田: いや、今。 学生にシナリオ生成のサーベイを読ませてるんで。
02:11:26 Kazutoshi Sakakibara: あ、なるほど。なるほど。はい。
02:11:27 FTE_阪田: 勉強してる。 まあまた。
02:11:31 Kazutoshi Sakakibara: こっちでも見てみます。はい。
02:11:34 FTE_阪田: ご相談するかもしれません。
02:11:35 Kazutoshi Sakakibara: ぜひこちらもその辺ちょっと弱かったんで考えています。
02:11:39 FTE_阪田: そう。結構面白そう。 はい。
02:11:42 Kazutoshi Sakakibara: では今日はどうもありがとうございました。では失礼。
02:11:46 FTE_阪田: ありがとうございました。
02:11:47 Kazutoshi Sakakibara: 失礼いたします。
02:11:50 FTE_阪田: あのー。
  
